android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    393:425:void show() -> show
    85:85:void access$0(com.mageventory.dialogs.CustomAttributeValueSelectionDialog) -> a
    60:60:java.lang.Runnable access$1(com.mageventory.dialogs.CustomAttributeValueSelectionDialog) -> b
    47:47:android.widget.ListView access$2(com.mageventory.dialogs.CustomAttributeValueSelectionDialog) -> c
    56:56:com.mageventory.dialogs.CustomAttributeValueSelectionDialog$OnCheckedListener access$3(com.mageventory.dialogs.CustomAttributeValueSelectionDialog) -> d
    53:53:boolean[] access$4(com.mageventory.dialogs.CustomAttributeValueSelectionDialog) -> e
    67:67:void access$5(com.mageventory.dialogs.CustomAttributeValueSelectionDialog) -> f
    48:48:android.widget.EditText access$6(com.mageventory.dialogs.CustomAttributeValueSelectionDialog) -> g
    58:58:void access$7(com.mageventory.dialogs.CustomAttributeValueSelectionDialog,int) -> a
    54:54:void access$8(com.mageventory.dialogs.CustomAttributeValueSelectionDialog,int) -> b
    51:51:java.lang.String[] access$9(com.mageventory.dialogs.CustomAttributeValueSelectionDialog) -> h
com.mageventory.dialogs.CustomAttributeValueSelectionDialog$1 -> com.mageventory.c.b:
    com.mageventory.dialogs.CustomAttributeValueSelectionDialog this$0 -> a
    115:120:void onClick(android.view.View) -> onClick
com.mageventory.dialogs.CustomAttributeValueSelectionDialog$2 -> com.mageventory.c.c:
    com.mageventory.dialogs.CustomAttributeValueSelectionDialog this$0 -> a
    128:128:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    132:132:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    136:138:void afterTextChanged(android.text.Editable) -> afterTextChanged
com.mageventory.dialogs.CustomAttributeValueSelectionDialog$3 -> com.mageventory.c.d:
    com.mageventory.dialogs.CustomAttributeValueSelectionDialog this$0 -> a
    147:192:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    141:141:com.mageventory.dialogs.CustomAttributeValueSelectionDialog access$0(com.mageventory.dialogs.CustomAttributeValueSelectionDialog$3) -> a
com.mageventory.dialogs.CustomAttributeValueSelectionDialog$3$1 -> com.mageventory.c.e:
    com.mageventory.dialogs.CustomAttributeValueSelectionDialog$3 this$1 -> a
    int val$position -> b
    151:190:void run() -> run
com.mageventory.dialogs.CustomAttributeValueSelectionDialog$4 -> com.mageventory.c.f:
    com.mageventory.dialogs.CustomAttributeValueSelectionDialog this$0 -> a
    417:423:void run() -> run
com.mageventory.dialogs.CustomAttributeValueSelectionDialog$OnCheckedListener -> com.mageventory.c.g:
    void onChecked(int,boolean) -> a
com.mageventory.fragment.AddProductForConfigurableAttributeFragment -> com.mageventory.fragment.AddProductForConfigurableAttributeFragment:
    java.lang.String TAG -> Y
    android.widget.TextView mAttributeLabelView -> Z
    android.widget.TextView mSourceAttributeValueView -> aa
    android.widget.TextView mSourcePriceView -> ab
    android.widget.TextView mSourceQtyView -> ac
    com.mageventory.model.util.ProductUtils$PriceInputFieldHandler mNewProductPriceHandler -> ad
    android.widget.EditText mNewProductQtyView -> ae
    android.widget.TextView mProductWillBeCreatedMessageView -> af
    android.widget.TextView mSkuBelongsToView -> ag
    android.widget.TextView mSkuBelongsToExtraView -> ah
    android.widget.CheckBox mEditBeforeSavingCb -> ai
    android.widget.Button mViewScannedProductBtn -> aj
    android.widget.Button mSaveBtn -> ak
    android.widget.Button mSaveNoCheckBtn -> al
    android.widget.Button mCancelBtn -> am
    com.mageventory.model.CustomAttribute mSourceCustomAttribute -> an
    com.mageventory.model.CustomAttribute mNewProductCustomAttribute -> ao
    com.mageventory.model.Product mSourceProduct -> ap
    java.util.Collection mSourceProductCustomAttributes -> aq
    com.mageventory.model.Product mTargetProduct -> ar
    com.mageventory.fragment.AddProductForConfigurableAttributeFragment$SkuCheckLoadingControl mSkuCheckLoadingControl -> as
    com.mageventory.util.LoadingControl mNewOptionCreationLoadingControl -> at
    java.lang.String mSku -> au
    boolean mQtyFromTargetProductCopied -> av
    int[] $SWITCH_TABLE$com$mageventory$fragment$AddProductForConfigurableAttributeFragment$ProductDataType -> ax
    192:193:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    198:200:void onViewCreated(android.view.View,android.os.Bundle) -> a
    212:294:void init(android.view.View,android.os.Bundle) -> b
    298:311:void onClick(android.view.View) -> onClick
    320:450:boolean doSave() -> G
    465:472:void setData(java.lang.String,com.mageventory.model.Product,com.mageventory.model.CustomAttribute,java.util.Collection) -> a
    476:483:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    492:519:void setDataFromTargetProduct(com.mageventory.fragment.AddProductForConfigurableAttributeFragment$ProductDataType) -> a
    75:75:int[] $SWITCH_TABLE$com$mageventory$fragment$AddProductForConfigurableAttributeFragment$ProductDataType() -> H
com.mageventory.fragment.AddProductForConfigurableAttributeFragment$1 -> com.mageventory.fragment.a:
    com.mageventory.fragment.AddProductForConfigurableAttributeFragment this$0 -> a
com.mageventory.fragment.AddProductForConfigurableAttributeFragment$CustomAttributeViewUtils -> com.mageventory.fragment.b:
    com.mageventory.fragment.AddProductForConfigurableAttributeFragment this$0 -> a
com.mageventory.fragment.AddProductForConfigurableAttributeFragment$ExtendedCommonOnNewOptionTaskEventListener -> com.mageventory.fragment.c:
    com.mageventory.fragment.AddProductForConfigurableAttributeFragment this$0 -> a
com.mageventory.fragment.AddProductForConfigurableAttributeFragment$InvalidateSkuBelongsToExtraTextWatcher -> com.mageventory.fragment.d:
    com.mageventory.fragment.AddProductForConfigurableAttributeFragment this$0 -> a
    529:529:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    534:534:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    538:539:void afterTextChanged(android.text.Editable) -> afterTextChanged
com.mageventory.fragment.AddProductForConfigurableAttributeFragment$LoadProductTaskAsync -> com.mageventory.fragment.e:
    boolean mLoadAttributeSet -> a
    java.lang.String mAttributeSetName -> b
    com.mageventory.fragment.AddProductForConfigurableAttributeFragment this$0 -> c
    766:833:void onSuccessPostExecute() -> b
    837:854:void onFailedPostExecute() -> a
    858:887:void extraLoadAfterProductIsLoaded() -> g
    891:896:int requestLoadResource() -> f
com.mageventory.fragment.AddProductForConfigurableAttributeFragment$ProductDataType -> com.mageventory.fragment.f:
    com.mageventory.fragment.AddProductForConfigurableAttributeFragment$ProductDataType ATTRIBUTE -> ATTRIBUTE
    com.mageventory.fragment.AddProductForConfigurableAttributeFragment$ProductDataType PRICE -> PRICE
    com.mageventory.fragment.AddProductForConfigurableAttributeFragment$ProductDataType SPECIAL_PRICE -> SPECIAL_PRICE
    com.mageventory.fragment.AddProductForConfigurableAttributeFragment$ProductDataType QUANTITY -> QUANTITY
    java.lang.String mUrlPrefix -> mUrlPrefix
    com.mageventory.fragment.AddProductForConfigurableAttributeFragment$ProductDataType[] ENUM$VALUES -> ENUM$VALUES
    617:617:java.lang.String getUrlPrefix() -> a
    627:627:java.lang.String getValue(java.lang.String) -> a
    637:644:com.mageventory.fragment.AddProductForConfigurableAttributeFragment$ProductDataType getFromUrl(java.lang.String) -> b
    1:1:com.mageventory.fragment.AddProductForConfigurableAttributeFragment$ProductDataType[] values() -> values
    1:1:com.mageventory.fragment.AddProductForConfigurableAttributeFragment$ProductDataType valueOf(java.lang.String) -> valueOf
com.mageventory.fragment.AddProductForConfigurableAttributeFragment$ProductDetailsClickableSpan -> com.mageventory.fragment.AddProductForConfigurableAttributeFragment$ProductDetailsClickableSpan:
    int mDefaultLinkColor -> a
    com.mageventory.fragment.AddProductForConfigurableAttributeFragment$ProductDataType mUrlType -> b
    com.mageventory.fragment.AddProductForConfigurableAttributeFragment this$0 -> c
    int[] $SWITCH_TABLE$com$mageventory$fragment$AddProductForConfigurableAttributeFragment$ProductDataType -> d
    672:679:void onClick(android.view.View) -> onClick
    683:742:void updateDrawState(android.text.TextPaint) -> updateDrawState
    652:652:int[] $SWITCH_TABLE$com$mageventory$fragment$AddProductForConfigurableAttributeFragment$ProductDataType() -> a
com.mageventory.fragment.AddProductForConfigurableAttributeFragment$ProductDetailsURLSpanConverter -> com.mageventory.fragment.g:
    com.mageventory.fragment.AddProductForConfigurableAttributeFragment this$0 -> a
    574:574:com.mageventory.fragment.AddProductForConfigurableAttributeFragment$ProductDetailsClickableSpan convert(android.text.style.URLSpan) -> a
    1:1:android.text.style.CharacterStyle convert(android.text.style.CharacterStyle) -> a
com.mageventory.fragment.AddProductForConfigurableAttributeFragment$SkuCheckLoadingControl -> com.mageventory.fragment.h:
    android.widget.TextView mMessageView -> a
    com.mageventory.fragment.AddProductForConfigurableAttributeFragment this$0 -> b
    914:918:void setViewVisibile(boolean) -> a
com.mageventory.fragment.ManageDialogFragment -> com.mageventory.fragment.ManageDialogFragment:
    java.lang.String TAG -> Y
    android.widget.TextView mPhotoJobStatsText -> Z
    android.widget.TextView mNewJobStatsText -> aa
    android.widget.TextView mEditJobStatsText -> ab
    android.widget.TextView mSaleJobStatsText -> ac
    android.widget.TextView mOtherJobStatsText -> ad
    android.widget.Button mRetryFailedButton -> ae
    android.widget.Button mErrorReportingButton -> af
    android.view.ViewGroup mRetryFailedReportErrorsContainer -> ag
    com.mageventory.job.JobQueue$JobsSummary mJobsSummary -> ah
    int mExternalImagesPendingPhotoCount -> ai
    int mButtonDefaultTextColor -> aj
    com.mageventory.job.JobControlInterface mJobControlInterface -> ak
    71:107:void onCreate(android.os.Bundle) -> a
    111:113:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    117:185:void init(android.view.View) -> c
    188:201:void updatePhotoSummary() -> G
    204:255:void updateJobsStats() -> H
    258:263:void retryFailedJobs() -> I
    266:269:void checkRetryFailedReportErrorsContainerVisibility() -> J
    272:303:void deleteAllJobs() -> K
    307:310:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    63:63:void access$0(com.mageventory.fragment.ManageDialogFragment,int) -> a
    62:62:void access$1(com.mageventory.fragment.ManageDialogFragment,com.mageventory.job.JobQueue$JobsSummary) -> a
    1:1:void access$2(com.mageventory.fragment.ManageDialogFragment) -> a
    59:59:android.widget.Button access$3(com.mageventory.fragment.ManageDialogFragment) -> b
    65:65:int access$4(com.mageventory.fragment.ManageDialogFragment) -> c
    67:67:com.mageventory.job.JobControlInterface access$5(com.mageventory.fragment.ManageDialogFragment) -> d
com.mageventory.fragment.ManageDialogFragment$1 -> com.mageventory.fragment.i:
    com.mageventory.fragment.ManageDialogFragment this$0 -> a
    78:87:void onExternalImagesCountChanged(int) -> a
    74:74:com.mageventory.fragment.ManageDialogFragment access$0(com.mageventory.fragment.ManageDialogFragment$1) -> a
com.mageventory.fragment.ManageDialogFragment$1$1 -> com.mageventory.fragment.j:
    com.mageventory.fragment.ManageDialogFragment$1 this$1 -> a
    int val$newCount -> b
    81:85:void run() -> run
com.mageventory.fragment.ManageDialogFragment$2 -> com.mageventory.fragment.k:
    com.mageventory.fragment.ManageDialogFragment this$0 -> a
    95:105:void OnJobSummaryChanged(com.mageventory.job.JobQueue$JobsSummary) -> a
    91:91:com.mageventory.fragment.ManageDialogFragment access$0(com.mageventory.fragment.ManageDialogFragment$2) -> a
com.mageventory.fragment.ManageDialogFragment$2$1 -> com.mageventory.fragment.l:
    com.mageventory.fragment.ManageDialogFragment$2 this$1 -> a
    com.mageventory.job.JobQueue$JobsSummary val$jobsSummary -> b
    99:103:void run() -> run
com.mageventory.fragment.ManageDialogFragment$3 -> com.mageventory.fragment.m:
    com.mageventory.fragment.ManageDialogFragment this$0 -> a
    131:147:void onClick(android.view.View) -> onClick
com.mageventory.fragment.ManageDialogFragment$4 -> com.mageventory.fragment.n:
    com.mageventory.fragment.ManageDialogFragment this$0 -> a
    159:180:void onErrorReportingFileStateChanged(boolean) -> a
    155:155:com.mageventory.fragment.ManageDialogFragment access$0(com.mageventory.fragment.ManageDialogFragment$4) -> a
com.mageventory.fragment.ManageDialogFragment$4$1 -> com.mageventory.fragment.o:
    com.mageventory.fragment.ManageDialogFragment$4 this$1 -> a
    164:167:void run() -> run
com.mageventory.fragment.ManageDialogFragment$4$2 -> com.mageventory.fragment.p:
    com.mageventory.fragment.ManageDialogFragment$4 this$1 -> a
    174:177:void run() -> run
com.mageventory.fragment.ManageDialogFragment$5 -> com.mageventory.fragment.q:
    com.mageventory.fragment.ManageDialogFragment this$0 -> a
    280:291:void onClick(android.content.DialogInterface,int) -> onClick
com.mageventory.fragment.ManageDialogFragment$6 -> com.mageventory.fragment.r:
    com.mageventory.fragment.ManageDialogFragment this$0 -> a
    298:298:void onClick(android.content.DialogInterface,int) -> onClick
com.mageventory.fragment.PriceEditFragment -> com.mageventory.fragment.PriceEditFragment:
    java.lang.String TAG -> Y
    android.widget.EditText priceText -> Z
    android.widget.EditText specialPriceText -> aa
    android.widget.EditText discountText -> ab
    android.widget.EditText fromDateText -> ac
    android.widget.EditText toDateText -> ad
    android.widget.Button okBtn -> ae
    android.widget.Button cancelBtn -> af
    android.widget.Button clearBtn -> ag
    boolean ignoreChanges -> ah
    com.mageventory.fragment.PriceEditFragment$OnEditDoneListener onEditDoneListener -> ai
    java.lang.Double price -> aj
    java.lang.Double specialPrice -> ak
    java.util.Date fromDate -> al
    java.util.Date toDate -> am
    65:66:void onCreate(android.os.Bundle) -> a
    70:72:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    76:166:void init(android.view.View,android.os.Bundle) -> b
    169:189:void editDate(android.widget.EditText) -> a
    192:202:void calculateDiscount() -> J
    205:216:void calculateSpecialPrice() -> K
    219:224:java.lang.Double getPrice(android.widget.EditText) -> b
    228:233:java.util.Date getDate(android.widget.EditText) -> c
    237:244:boolean validatePrice(android.widget.EditText) -> d
    248:255:boolean validateDate(android.widget.EditText) -> e
    259:289:boolean validateForm() -> G
    293:294:void editCancelled() -> H
    297:307:void editDone() -> I
    311:316:void setData(java.lang.Double,java.lang.Double,java.util.Date,java.util.Date,com.mageventory.fragment.PriceEditFragment$OnEditDoneListener) -> a
    320:322:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    191:191:void access$0(com.mageventory.fragment.PriceEditFragment) -> a
    204:204:void access$1(com.mageventory.fragment.PriceEditFragment) -> b
    168:168:void access$2(com.mageventory.fragment.PriceEditFragment,android.widget.EditText) -> a
com.mageventory.fragment.PriceEditFragment$1 -> com.mageventory.fragment.s:
    com.mageventory.fragment.PriceEditFragment this$0 -> a
    84:88:void afterTextChanged(android.text.Editable) -> afterTextChanged
com.mageventory.fragment.PriceEditFragment$2 -> com.mageventory.fragment.t:
    com.mageventory.fragment.PriceEditFragment this$0 -> a
    94:98:void afterTextChanged(android.text.Editable) -> afterTextChanged
com.mageventory.fragment.PriceEditFragment$3 -> com.mageventory.fragment.u:
    com.mageventory.fragment.PriceEditFragment this$0 -> a
    104:108:void afterTextChanged(android.text.Editable) -> afterTextChanged
com.mageventory.fragment.PriceEditFragment$4 -> com.mageventory.fragment.v:
    com.mageventory.fragment.PriceEditFragment this$0 -> a
    118:119:void onClick(android.view.View) -> onClick
com.mageventory.fragment.PriceEditFragment$5 -> com.mageventory.fragment.w:
    com.mageventory.fragment.PriceEditFragment this$0 -> a
    125:126:void onClick(android.view.View) -> onClick
com.mageventory.fragment.PriceEditFragment$6 -> com.mageventory.fragment.x:
    com.mageventory.fragment.PriceEditFragment this$0 -> a
    134:140:void onClick(android.view.View) -> onClick
com.mageventory.fragment.PriceEditFragment$7 -> com.mageventory.fragment.y:
    com.mageventory.fragment.PriceEditFragment this$0 -> a
    147:148:void onClick(android.view.View) -> onClick
com.mageventory.fragment.PriceEditFragment$8 -> com.mageventory.fragment.z:
    com.mageventory.fragment.PriceEditFragment this$0 -> a
    155:156:void onClick(android.view.View) -> onClick
com.mageventory.fragment.PriceEditFragment$9 -> com.mageventory.fragment.aa:
    com.mageventory.fragment.PriceEditFragment this$0 -> a
    android.widget.EditText val$dateTextField -> b
    180:185:void onDateSet(android.widget.DatePicker,int,int,int) -> onDateSet
com.mageventory.fragment.PriceEditFragment$OnEditDoneListener -> com.mageventory.fragment.ab:
    void editDone(java.lang.Double,java.lang.Double,java.util.Date,java.util.Date) -> a
com.mageventory.fragment.PriceEditFragment$TextWatcherAdapter -> com.mageventory.fragment.ac:
    337:337:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    341:341:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    345:345:void afterTextChanged(android.text.Editable) -> afterTextChanged
com.mageventory.fragment.SearchOptionsFragment -> com.mageventory.fragment.SearchOptionsFragment:
    java.lang.String TAG -> Y
    java.lang.String sLastUsedOption -> Z
    com.mageventory.fragment.SearchOptionsFragment$WordsAdapter mUseForSearchAdapter -> aa
    java.lang.String mOriginalQuery -> ab
    java.lang.String mQuery -> ac
    java.lang.String mSku -> ad
    java.util.List mAddresses -> ae
    com.mageventory.fragment.SearchOptionsFragment$OnRecentWebAddressClickedListener mListener -> af
    104:117:void setData(java.lang.String,java.lang.String,java.lang.String,java.util.List,com.mageventory.fragment.SearchOptionsFragment$OnRecentWebAddressClickedListener) -> a
    120:122:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    127:226:void init(android.view.View,android.os.Bundle) -> b
    230:233:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
com.mageventory.fragment.SearchOptionsFragment$1 -> com.mageventory.fragment.ad:
    com.mageventory.fragment.SearchOptionsFragment this$0 -> a
    com.mageventory.recent_web_address.RecentWebAddress val$address -> b
    184:220:void onClick(android.view.View) -> onClick
com.mageventory.fragment.SearchOptionsFragment$OnRecentWebAddressClickedListener -> com.mageventory.fragment.ae:
    void onRecentWebAddressClicked(java.lang.String,com.mageventory.recent_web_address.RecentWebAddress) -> a
com.mageventory.fragment.SearchOptionsFragment$WordDragListener -> com.mageventory.fragment.af:
    com.mageventory.fragment.SearchOptionsFragment$WordsAdapter mCopyFromAdapter -> a
    com.mageventory.fragment.SearchOptionsFragment$WordsAdapter mCopyToAdapter -> b
    android.widget.ListView mCopyToList -> c
    com.mageventory.fragment.SearchOptionsFragment this$0 -> d
    284:338:boolean onDrag(android.view.View,android.view.DragEvent) -> onDrag
com.mageventory.fragment.SearchOptionsFragment$WordsAdapter -> com.mageventory.fragment.ag:
    java.lang.Integer mAlternateTextColor -> a
    com.mageventory.fragment.SearchOptionsFragment this$0 -> b
    361:367:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.mageventory.fragment.SearchOptionsFragment$WordsAdapter$WordTouchListener -> com.mageventory.fragment.ah:
    com.mageventory.fragment.SearchOptionsFragment$WordsAdapter this$1 -> a
    373:381:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.mageventory.fragment.base.BaseClosableOnRestoreDialogFragment -> com.mageventory.fragment.base.BaseClosableOnRestoreDialogFragment:
    boolean isRestore -> Y
    27:29:void onCreate(android.os.Bundle) -> a
    33:39:void onResume() -> s
com.mageventory.fragment.base.BaseDialogFragment -> com.mageventory.fragment.base.BaseDialogFragment:
    java.lang.String TAG -> aw
    com.mageventory.activity.base.BaseFragmentActivity$BroadcastManager mBroadcastManager -> Y
    45:47:void trackLifecycleEvent(java.lang.String) -> a
    55:57:void onCancel(android.content.DialogInterface) -> onCancel
    61:62:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    67:69:void onDismiss(android.content.DialogInterface) -> onDismiss
    73:75:void onAttach(android.app.Activity) -> a
    79:81:void onCreate(android.os.Bundle) -> a
    85:86:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    91:93:void onDetach() -> e
    97:100:void onDestroy() -> u
    104:106:void onActivityCreated(android.os.Bundle) -> d
    110:112:void onDestroyView() -> h
    116:118:void onSaveInstanceState(android.os.Bundle) -> e
    122:124:void onResume() -> s
    128:130:void onPause() -> t
    134:136:void onViewCreated(android.view.View,android.os.Bundle) -> a
    140:143:void onStart() -> f
    147:149:void onStop() -> g
    153:155:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    159:161:void onActivityResult(int,int,android.content.Intent) -> a
    164:165:void hideKeyboard() -> L
    171:176:void closeDialog() -> M
    180:181:void addRegisteredLocalReceiver(android.content.BroadcastReceiver) -> a
com.mageventory.fragment.base.BaseFragment -> com.mageventory.fragment.base.BaseFragment:
    java.lang.String TAG -> ax
    boolean instanceSaved -> a
    com.mageventory.activity.base.BaseFragmentActivity$BroadcastManager mBroadcastManager -> b
    48:50:void trackLifecycleEvent(java.lang.String) -> d
    58:60:void onAttach(android.app.Activity) -> a
    64:66:void onCreate(android.os.Bundle) -> a
    70:71:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    76:78:void onDetach() -> e
    82:85:void onDestroy() -> u
    89:91:void onActivityCreated(android.os.Bundle) -> d
    95:97:void onDestroyView() -> h
    101:104:void onSaveInstanceState(android.os.Bundle) -> e
    108:111:void onResume() -> s
    115:117:void onPause() -> t
    121:123:void onViewCreated(android.view.View,android.os.Bundle) -> a
    127:130:void onStart() -> f
    134:136:void onStop() -> g
    140:151:void onActivityResult(int,int,android.content.Intent) -> a
    154:155:void onActivityResultUI(int,int,android.content.Intent) -> b
    162:162:boolean isActivityAlive() -> S
    167:168:void addRegisteredLocalReceiver(android.content.BroadcastReceiver) -> a
com.mageventory.fragment.base.BaseFragment$1 -> com.mageventory.fragment.base.a:
    com.mageventory.fragment.base.BaseFragment this$0 -> a
    int val$requestCode -> b
    int val$resultCode -> c
    android.content.Intent val$data -> d
    147:148:void run() -> run
com.mageventory.fragment.base.BaseFragmentWithImageWorker -> com.mageventory.fragment.base.BaseFragmentWithImageWorker:
    com.mageventory.bitmapfun.util.ImageWorker mImageWorker -> ao
    java.util.List imageWorkers -> ap
    void initImageWorker() -> d
    36:39:void onCreate(android.os.Bundle) -> a
    43:45:void onDestroyView() -> h
    48:55:void clearImageWorkerCaches(boolean) -> d
    60:62:void onResume() -> s
    67:69:void onPause() -> t
    72:79:void setImageWorkerExitTaskEarly(boolean) -> e
com.mageventory.interfaces.IOnClickManageHandler -> com.mageventory.d.a:
    void onDelete(com.mageventory.components.ImagePreviewLayout) -> a
    void onClickForEdit(com.mageventory.components.ImagePreviewLayout$ImagePreviewLayoutData) -> a
    void onClickForMainImage(com.mageventory.components.ImagePreviewLayout) -> b
com.mageventory.job.ExternalImagesJob -> com.mageventory.job.a:
    long mTimestamp -> a
    java.lang.String mProductCode -> b
    java.lang.String mSKU -> c
    long mProfileID -> d
    int mAttemptsCount -> e
    39:39:java.lang.String toString() -> toString
com.mageventory.job.ExternalImagesJobQueue -> com.mageventory.job.b:
    java.lang.String EXTERNAL_IMAGES_COUNT_CHANGED_EVENT_ACTION -> a
    java.lang.String EXTERNAL_IMAGES_COUNT -> b
    java.lang.Object sQueueSynchronizationObject -> c
    com.mageventory.job.ExternalImagesJobQueueDBHelper mDbHelper -> d
    android.database.sqlite.SQLiteDatabase mDB -> e
    java.lang.String TAG -> f
    int sExternalImagesCount -> g
    71:91:android.content.BroadcastReceiver getAndRegisterExternalImagesCountChangedBroadcastReceiver(java.lang.String,com.mageventory.job.ExternalImagesJobQueue$ExternalImagesCountChangedListener) -> a
    106:109:void registerExternalImagesCountChangedBroadcastReceiver(java.lang.String,com.mageventory.job.ExternalImagesJobQueue$ExternalImagesCountChangedListener,com.mageventory.util.EventBusUtils$BroadcastReceiverRegisterHandler) -> a
    115:118:void sendExternalImagesCountChangedBroadcast(int) -> a
    124:151:void updateExternalImagesCount() -> a
    155:155:boolean add(com.mageventory.job.ExternalImagesJob) -> a
    184:184:com.mageventory.job.ExternalImagesJob selectJob() -> b
    226:239:boolean isEmpty() -> d
    244:248:boolean isTableEmpty() -> c
    252:252:boolean deleteJobFromQueue(com.mageventory.job.ExternalImagesJob) -> b
    275:282:void handleProcessedJob(com.mageventory.job.ExternalImagesJob,boolean) -> a
    286:286:boolean reachedFailureLimit(int) -> b
    290:290:boolean increaseFailureCounter(com.mageventory.job.ExternalImagesJob) -> c
    338:338:boolean setSKU(com.mageventory.job.ExternalImagesJob,java.lang.String) -> a
    378:382:boolean insert(android.content.ContentValues) -> a
    386:386:int delete(java.lang.String,java.lang.String[]) -> a
    391:391:android.database.Cursor query(java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String) -> a
    403:409:boolean update(android.content.ContentValues,java.lang.String,java.lang.String[]) -> a
    413:414:void dbOpen() -> e
    417:418:void dbClose() -> f
com.mageventory.job.ExternalImagesJobQueue$1 -> com.mageventory.job.c:
    java.lang.String val$TAG -> a
    com.mageventory.job.ExternalImagesJobQueue$ExternalImagesCountChangedListener val$handler -> b
    76:85:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.mageventory.job.ExternalImagesJobQueue$2 -> com.mageventory.job.d:
    131:137:boolean accept(java.io.File,java.lang.String) -> accept
com.mageventory.job.ExternalImagesJobQueue$ExternalImagesCountChangedListener -> com.mageventory.job.e:
    void onExternalImagesCountChanged(int) -> a
com.mageventory.job.ExternalImagesJobQueueDBHelper -> com.mageventory.job.f:
    45:78:void createJobTable(android.database.sqlite.SQLiteDatabase,java.lang.String) -> a
    82:83:void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    87:89:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.mageventory.job.Job -> com.mageventory.job.g:
    com.mageventory.job.JobID mJobID -> a
    boolean mPending -> b
    boolean mFinished -> c
    java.lang.Exception mException -> d
    int mProgressPercentage -> e
    java.util.Map mExtras -> f
    java.lang.String mResultData -> g
    com.mageventory.settings.SettingsSnapshot mSettingsSnapshot -> h
    75:76:void setResultData(java.lang.String) -> a
    80:80:java.lang.String getResultData() -> a
    84:84:int getJobType() -> b
    88:88:java.lang.String getSKU() -> c
    92:92:java.lang.String getUrl() -> d
    96:97:void setProgressPercentage(int) -> a
    100:100:int getProgressPercentage() -> e
    104:105:void putExtraInfo(java.lang.String,java.lang.Object) -> a
    108:108:java.lang.Object getExtraInfo(java.lang.String) -> b
    112:112:java.util.Map getExtras() -> f
    116:117:void setExtras(java.util.Map) -> a
    121:122:void setPending(boolean) -> a
    126:126:boolean getPending() -> g
    130:130:boolean getFinished() -> h
    134:135:void setFinished(boolean) -> b
    138:138:java.lang.Exception getException() -> i
    142:143:void setException(java.lang.Exception) -> a
    161:161:com.mageventory.settings.SettingsSnapshot getSettingsSnapshot() -> j
    165:165:com.mageventory.job.JobID getJobID() -> k
com.mageventory.job.JobCacheManager -> com.mageventory.job.h:
    java.lang.String TAG -> a
    java.lang.Object sSynchronizationObject -> b
    java.lang.Object sProductDetailsLock -> c
    java.util.Map sRamCache -> d
    java.util.ArrayList sGalleryTimestampRangesArray -> e
    com.mageventory.model.Product sRAMCachedProductDetails -> f
    java.lang.Object sRAMCachedProductDetailsLock -> g
    128:130:java.lang.String getProdImagesQueuedDirName() -> a
    135:143:java.io.File getLogDir() -> b
    148:156:java.io.File getErrorReportingDir() -> c
    161:163:java.io.File getErrorReportingFile() -> d
    210:214:long getGalleryTimestampNow() -> e
    224:227:long getGalleryTimestamp(long) -> a
    238:245:long getTimeFromGalleryTimestamp(long) -> b
    253:287:long getGalleryTimestampFromTime(android.text.format.Time,long) -> a
    293:302:java.io.File getGalleryTimestampsFile() -> f
    327:405:void reloadGalleryTimestampRangesArray() -> j
    409:419:java.util.ArrayList getGalleryTimestampRangesArray() -> g
    429:429:boolean saveRangeStart(java.lang.String,long,long) -> a
